ID|Nome|Descrição|Prazo de atendimento|SLA|Tipo de Atividade|Grupo de Serviços|Setor Responsável|Quem deve solicitar|Nível de Acesso |Meio de solicitação
|Liberação para envio de e-mail institucional em massa||até 02h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|gestores e DTI||abertura de ocorrência 3S
|Suspensão de conta para uso de e-mail institucional (Perfis TAE ou Professor)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|resp. pelo setor de Gestão de Pessoas – SGP||abertura de ocorrência 3S
|Suspensão de conta para uso de e-mail institucional (Perfis Setor Administrativo, Projeto de Pesquisa ou Comissão)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|usuário(a) responsável pela conta||abertura de ocorrência 3S
|Suspensão de conta para uso de e-mail institucional (Perfil Terceirizado)|Cancelar e-mail de terceirizado;|até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|resp. pela gerência do(a) funcionário(a) terceirizado(a) (Preposto)||abertura de ocorrência 3S
|Redefinição de senha de conta para uso de e-mail institucional (Perfis TAE ou Professor)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|usuário(a) resp. pela conta||formulário eletrônico p/ recuperação de senha
|Redefinição de senha de conta para uso de e-mail institucional (Perfis Setor Administrativo, Projeto de Pesquisa ou Comissão)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|usuário(a) resp. pela conta||formulário eletrônico p/ recuperação de senha
|Redefinição de senha de conta de usuário(a) para uso de e-mail institucional (Perfil Terceirizado)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|usuário(a) resp. pela conta||formulário eletrônico p/ recuperação de senha
|Elaboração de laudo técnico de equipamento computacional||até 08h||serviço|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS|SAU|usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Elaboração de laudo técnico de periférico computacional|Laudo técnico de monitor, mouse, impressora ou teclado; |até 08h||serviço|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS|SAU|usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Falha de funcionamento de equipamento computacional|Computador apitando;|até 04h||incidente|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS||usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Falha de funcionamento de periférico computacional|Impressora com problema; Impressora não liga; |até 04h||incidente|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS|SAU|usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Instalação de equipamento computacional|Instalar computador; |até 24h||serviço|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS|SAU|usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Instalação de periférico computacional|Instalar teclado; Instalação de mouse;|até 04h||serviço|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS||usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Instalação de equipamento computacional remanejado|Montar, instalar e ligar o computador|até 04h||serviço|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS||usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Manutenção preventiva em equipamento computacional||até 24h||serviço|SUPORTE A EQUIPAMENTO E PERIFÉRICO COMPUTACIONAIS|SAU|usuário(a) cadastrado(a) no 3S||abertura de ocorrência 3S
|Acompanhamento do PDTI||de 30 a 180 dias||projeto|SUPORTE À GOVERNANÇA DE TI||comitê de TI e diretoria da DTI||PDTI vigente
|Apoio no desenvolvimento do referencial estratégico da DTI||até 05 dias||tarefa|SUPORTE À GOVERNANÇA DE TI||diretoria da DTI||abertura de ocorrência 3S
|Atendimento de atividade de Governança interna ou externa à DTI||até 05 dias /de 30 a 180 dias||tarefa/ projeto|SUPORTE À GOVERNANÇA DE TI||gestores e diretoria da DTI||abertura de ocorrência 3S
|Elaboração de Planejamento Estratégico de Tecnologia da Informação - PETI||de 30 a 180 dias||projeto|SUPORTE À GOVERNANÇA DE TI||comitê de TI e Reitoria||portaria
|Elaboração de Plano Diretor de Tecnologia da Informação - PDTI||de 30 a 180 dias||projeto|SUPORTE À GOVERNANÇA DE TI||comitê de TI e Reitoria||portaria
|Elaboração de proposta de minuta de documento, padrão ou norma de TI||de 30 a 180 dias||projeto|SUPORTE À GOVERNANÇA DE TI||comitê de TI, diretoria da DTI e Reitoria||abertura de ocorrência 3S
|Execução de projeto de Governança do PDTI||de 30 a 180 dias||projeto|SUPORTE À GOVERNANÇA DE TI||diretoria da DTI||PDTI vigente
|Mapeamento de processo da DTI||de 30 a 180 dias||projeto|SUPORTE À GOVERNANÇA DE TI||diretoria da DTI||abertura de ocorrência 3S
|Melhoria de serviços de TI||até 24h||tarefa|SUPORTE À GOVERNANÇA DE TI||gestores da DTI||abertura de ocorrência 3S
|Melhoria de processos de TI||até 24h||tarefa|SUPORTE À GOVERNANÇA DE TI||gestores da DTI||abertura de ocorrência 3S
|Configuração de equipamento multifuncional de impressão||até 04h||serviço|SUPORTE À IMPRESSÃO CORPORATIVA|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Desinstalação de serviço de impressão e de digitalização||até 04h||serviço|SUPORTE À IMPRESSÃO CORPORATIVA||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Instalação de equipamento multifuncional de impressão|Montar, instalar e ligar a impressora|até 04h||serviço|SUPORTE À IMPRESSÃO CORPORATIVA||responsável pelo setor administrativo||abertura de ocorrência 3S
|Instalação de serviço de impressão e de digitalização||até 04h||serviço|SUPORTE À IMPRESSÃO CORPORATIVA||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Verificação de falha em equipamento multifuncional de impressão|Impressora parou de funcionar, travou ou não imprime|até 04h||incidente|SUPORTE À IMPRESSÃO CORPORATIVA||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Alteração de recurso de servidor virtual||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Armazenamento de dados em equipamento servidor||até 08h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Configuração de equipamento servidor||até 24h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||gestor(a) DISIR/DTI||abertura de ocorrência 3S
|Correção de falha em equipamento servidor||até 08h||incidente|SUPORTE À INFRAESTRUTURA DE DATA CENTER||gestor(a) DISIR/DTI||abertura de ocorrência 3S
|Desinstalação de equipamento servidor||até 08h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||gestor(a) DISIR/DTI||abertura de ocorrência 3S
|Disponibilização de servidor virtual||até 08h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Hospedagem de site em servidor virtual||até 08h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Implantação de aplicação em servidor virtual||até 08h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Instalação de equipamento servidor||até 08h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||gestor(a) DISIR/DTI||abertura de ocorrência 3S
|Manutenção preventiva em sistema de rede estabilizada UPS Nobreaks||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE DATA CENTER||gestor(a) DISIR/DTI||abertura de ocorrência 3S
|Manutenção corretiva em sistema de rede estabilizada UPS Nobreaks|Esse serviço não faz parte do nosso catálogo de serviços|até 08h||incidente|SUPORTE À INFRAESTRUTURA DE DATA CENTER||gestor(a) DISIR/DTI||abertura de ocorrência 3S
|Ativação lógica de dispositivo passivo de rede||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Atualização de firmware de equipamento ativo de rede||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Configuração de equipamento ativo de rede||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Correção de falha no serviço DHCP||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Correção de falha no serviço DNS||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Correção de falha no serviço SMTP||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Correção de falha no sistema de monitoramento||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Desativação lógica de dispositivo passivo de rede||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Desinstalação de equipamento ativo de rede||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Gerenciamento de serviço DHCP||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Gerenciamento de serviço DNS||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Gerenciamento do sistema de monitoramento de ativos de rede||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Instalação de equipamento ativo de rede||até 04h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Manutenção corretiva em dispositivo passivo de rede||até 04h||incidente|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Manutenção corretiva em equipamento ativo de rede||até 04h||incidente|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Manutenção preventiva em dispositivo passivo de rede||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Manutenção preventiva em equipamento ativo de rede||até 02h||serviço|SUPORTE À INFRAESTRUTURA DE REDE||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Bloqueio de acesso à site||até 04h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||gestores e DTI||abertura de ocorrência 3S
|Compartilhamento de recurso em rede||até 04h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Correção de falha de acesso à site||até 02h||incidente|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Correção de falha de autenticação à rede virtual privada VPN||até 02h||incidente|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Correção de falha de conectividade de equipamento computacional à Internet (rede cabeada)||até 02h||incidente|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Correção de falha de conectividade de equipamento computacional à Internet (rede sem fio)||até 02h||incidente|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Correção de falha de conectividade em recurso compartilhado em rede||até 02h||incidente|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Disponibilização de endereço IP fixo||até 02h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||gestores e DTI||abertura de ocorrência 3S
|Exclusão de recurso compartilhado em rede||até 04h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Liberação de acesso à site||até 04h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||gestores e DTI||abertura de ocorrência 3S
|Liberação de porta ou endereço IP para acesso externo à rede institucional||até 02h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Verificação de conectividade de equipamento computacional à Internet (rede cabeada)||até 04h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Verificação de conectividade de equipamento computacional à Internet (rede sem fio)||até 02h||serviço|SUPORTE À INTERNET E COMPARTILHAMENTO EM REDE||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Inclusão de permissão a administrador de permissões em Sistemas de Apoio||até 24h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||chefia do setor responsável pelo sistema a ser incluída a permissão de acesso||abertura de ocorrência 3S
|Inclusão de permissão a administrador de permissões em Sistemas SIG||até 24h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||chefia do setor responsável pelo sistema a ser incluída a permissão de acesso||abertura de ocorrência 3S
|Remoção de permissão a administrador de permissões em Sistemas de Apoio||até 24h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||chefia do setor responsável pelo sistema a ser removida a permissão de acesso||abertura de ocorrência 3S
|Remoção de permissão a administrador de permissões em Sistemas SIG||até 24h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||chefia do setor responsável pelo sistema a ser removida a permissão de acesso||abertura de ocorrência 3S
|Correção de falha em AD||até 02h||incidente|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Correção de falha em Firewall||até 02h||incidente|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Correção de falha de segurança em ativo de rede||até 02h||incidente|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Disponibilização de relatório de logs do Firewall||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||gestores e equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Execução de antivírus em equipamento computacional||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Execução de antivírus em equipamento servidor||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Gerenciamento de AD||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Gerenciamento de Certificado Digital||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||gestores e equipe técnica da DTI||abertura de ocorrência 3S
|Gerenciamento de Firewall||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Inserção de captura centralizada de logs do Firewall||até 04h||serviço|SUPORTE À PERMISSÃO DE ACESSO EM SISTEMAS||gestores e equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Alteração de template de layout para Site e Portal web||mediante análise técnica da demanda||serviço|SUPORTE A SITE E PORTAL WEB||responsável pelo site ou portal web requisitado||abertura de ocorrência 3S
|Criação de template de layout para Site e Portal web||mediante análise técnica da demanda||serviço|SUPORTE A SITE E PORTAL WEB||responsável pelo site ou portal web requisitado||abertura de ocorrência 3S
|Disponibilização de portal web Wordpress||Mediante análise técnica da demanda||serviço|SUPORTE A SITE E PORTAL WEB||ASSECOM||abertura de ocorrência 3S
|Desinstalação de recurso integrado de software||até 04h||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Desinstalação de software|Desinstalar programa|até 04h||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Falha de funcionamento de recurso integrado de software||até 02h||incidente|SUPORTE A SOFTWARE E RECURSO INTEGRADO||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Falha de funcionamento de software||até 02h||incidente|SUPORTE A SOFTWARE E RECURSO INTEGRADO||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Instalação de recurso integrado de software||até 04h||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Instalação de software|instalar programa|até 04h||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Manutenção preventiva de sistema operacional|Manutenção preventiva de sistema operacional Windows|até 24h||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Suporte à configuração e conectividade para videoconferência||01h de antecedência do evento||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO||responsável pelo agendamento do evento||abertura de ocorrência 3S
|Suporte à configuração e conectividade para webconferência||01h de antecedência do evento||serviço|SUPORTE A SOFTWARE E RECURSO INTEGRADO||responsável pelo agendamento do evento||abertura de ocorrência 3S
|Atribuição de permissão a administrador de permissões no sistema SEI||até 04h|4|serviço|SUPORTE AO SISTEMA ELETRÔNICO DE INFORMAÇÕES (SEI)||responsável pelo sistema SEI institucional||abertura de ocorrência 3S
|Criação de perfil no sistema SEI||até 24h||serviço|SUPORTE AO SISTEMA ELETRÔNICO DE INFORMAÇÕES (SEI)||responsável pelo sistema SEI institucional||abertura de ocorrência 3S
|Integração entre o Sistema Pergamum e o Sistema SIG||conforme previsto no PDTI vigente||projeto|SUPORTE AO SISTEMA PERGAMUM||responsável pelo sistema Pergamum institucional||PDTI vigente
|Reunião sobre Infraestrutura, Segurança da Informação ou Redes||até 02 dias||reunião|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Reunião sobre Planejamento e Governança de TI||até 02 dias||reunião|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Reunião sobre Sistemas da Informação||até 02 dias||reunião|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte a Acesso ao Domínio Institucional||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte a Banco de Dados||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Contratação de Solução de TI||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte a E-mail Institucional||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte a Equipamentos e Periféricos Computacionais||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Governança de TI||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Impressão Corporativa||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Infraestrutura de Data Center||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Infraestrutura de Rede||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Internet e Compartilhamento em Rede||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Permissão de Acesso em Sistemas||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Segurança da Informação||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte a Site e Portal web||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte a Softwares e Recursos Integrados||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI|SAU|usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
|Tira-dúvidas sobre suporte à Teleconferência Digital||até 02h||dúvida|SUPORTE AO USUÁRIO(A) DE TI||usuário(a) cadastrado(a) no sistema 3S||abertura de ocorrência 3S
